#type,circuit,name,comment,QQ,ZZ,PBSB,ID,field1,part,type/templates,divider/values,unit,comment,field2,part,type/templates,divider/values,unit,comment,field3,part,type/templates,divider/values,unit,comment,field4,part,type/templates,divider/values,unit,comment
# Wärmepumpe Ping für MasterFB Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,wp_ping,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,HK_vorlauf_ist,HK Vorlauftemperatur Ist 00-002,,,,7782000a,parameters,,parameter1,,,,temp,,temp10,,,HK Vorlauftemperatur Ist,,,,,,,,,,,,
r,,HK_vorlauf_soll,HK Vorlauftemperatur Soll 01-002,,,,7783000a,parameters,,parameter1,,,,temp,,temp10,,,HK Vorlauftemperatur Soll,,,,,,,,,,,,
r,,HK_aussentemperatur_mittel,HK Aussentemperatur Mittelwert 02-020,,,,7784000a,parameters,,parameter1,,,,temp,,temp10,,,HK Aussentemperatur Mittelwert,,,,,,,,,,,,
r,,HK_status,HK Status Heizkreisregelung 02-051,,,,7785000a,parameters,,parameter1,,,,status,,status,0=Abgeschaltet;1=Normal Heizbetrieb;3=Spar Heizbetrieb;4=Frostschutzbetrieb;5=Zwangsabnahme;6=Zwangsdrosselung;7=Ferienbetrieb;8=Partybetrieb;9=Normal Kühlbetrieb;11=Spar Kühlbetrieb;12=Störung;13=Handbetrieb;14=Schutz Kühlbetrieb;15=Partybetrieb Kühlen;16=Austrocknung Aufheizphase;17=Austrocknung Stationärphase;18=Austrocknung Abkühlphase;19=Austrocknung Endphase,,HK Staus Heizkreisregelung,,,,,,,,,,,,
# Heizkreis Einstellungen MasterFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,hk_param1,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
# Heizkreis Menü Einstellungen MasterFB (Fachmann),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,hk_param2,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
# Globalfunktionen Ping für MasterFB Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Globalfunktionen Menü Einstellungen MasterFB (Fachmann),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Passwort etc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,globals,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,parameter_level,Ebene Einsteller 04-043,,,,04ab004a,parameters,,parameter1,,,,status,,status,0=User Level;2=Expert Level,,,,,,,,,,,,,,
*w,globals,,,,10,0623,,,,,,,,,,,,,,,,,,,,,,,,,
w,,global_passwort,Globales Passwort setzen 256 04-042,,,,04aa0040,password,,UIN,,,256,,,,,,,,,,,,,,,,,,
